COUNT	SAMPLE	SCIENTIFIC_NAME	TAXID
75	16S_2	Mycobacterium	1763
39	16S_2	unclassified Bradyrhizobium	2631580
22	16S_2	Acidicapsa sp. CE1	1078845
18	16S_2	Bacillaceae	186817
15	16S_2	Silvibacterium bohemicum	1577686
14	16S_2	Hyphomicrobiaceae	45401
13	16S_2	Granulicella	940557
12	16S_2	unclassified Acidobacteriaceae	112074
10	16S_2	unclassified Telmatobacter	2634852
10	16S_2	Sphingobacteriaceae	84566
9	16S_2	Heyndrickxia acidicola	209389
9	16S_2	Steroidobacter sp.	1978227
8	16S_2	Acidisphaera sp. C37	1671484
8	16S_2	Bradyrhizobium sp. URHC0015	1703014
8	16S_2	unclassified Geobacter	2627627
7	16S_2	unclassified Herbaspirillum	2624150
6	16S_2	unclassified Rhizomicrobium	2649895
6	16S_2	Blastochloris	59282
6	16S_2	Edaphobacter sp.	1934404
6	16S_2	Clostridium magnum	33954
6	16S_2	Rhodoplanes sp.	1968906
6	16S_2	Aetherobacter	888829
5	16S_2	Edaphobacter lichenicola	2051959
5	16S_2	Rhizomicrobium sp. URHD0049	1703066
5	16S_2	Rhodoplanes	29407
5	16S_2	bacterium Ellin335	204678
5	16S_2	Flavitalea sp.	1909289
5	16S_2	Telmatobacter bradus	474953
5	16S_2	Nevskia	64001
5	16S_2	Streptomyces	1883
264	16S_1	Acidobacteriaceae bacterium	2052142
182	16S_1	unclassified Granulicella	2621151
161	16S_1	Opitutus sp.	1913982
116	16S_1	Granulicella sp.	1969471
94	16S_1	Geobacter pickeringii	345632
79	16S_1	Beijerinckiaceae	45404
76	16S_1	Methylocystis sp.	1911079
69	16S_1	type II methanotroph metano-II	120308
64	16S_1	Syntrophobacter wolinii	29527
54	16S_1	Acidobacteriaceae bacterium K5	1078887
50	16S_1	Sideroxydans	314343
44	16S_1	Rhodopila globiformis	1071
43	16S_1	Telmatobacter bradus	474953
36	16S_1	Acidobacteriaceae	204434
30	16S_1	bacterium Ellin5058	234245
28	16S_1	Acidisphaera	50714
28	16S_1	Terracidiphilus gabretensis	1577687
27	16S_1	Thermomonosporaceae bacterium YE4-D4-16-CH2	795107
26	16S_1	bacterium Ellin335	204678
25	16S_1	Rhizomicrobium sp. URHD0049	1703066
18	16S_1	Blastochloris	59282
17	16S_1	Steroidobacter sp.	1978227
16	16S_1	unclassified Bradyrhizobium	2631580
14	16S_1	Aciditerrimonas sp.	1872117
13	16S_1	Flavitalea sp.	1909289
13	16S_1	Spirochaeta sp.	28185
12	16S_1	unclassified Telmatobacter	2634852
12	16S_1	Acidobacteriaceae bacterium LWQ3	1387378
9	16S_1	Rhodoplanes	29407
9	16S_1	Solimicrobium silvestre	2099400
76	ITS_3	Psathyrella marquana	2259056
27	ITS_3	Saitozyma ninhbinhensis	388101
21	ITS_3	Mucor hiemalis	64493
19	ITS_3	Apiotrichum dulcitum	82515
18	ITS_3	Hebeloma crustuliniforme	34454
13	ITS_3	Didymellaceae	683158
12	ITS_3	Cladosporium	5498
11	ITS_3	Fusarium oxysporum	5507
11	ITS_3	Ascobolus stercorarius	255055
10	ITS_3	Chaetomiaceae sp.	1756124
10	ITS_3	Lectera colletotrichoides	1208925
9	ITS_3	Mucor sp.	1715236
9	ITS_3	Fusarium tricinctum species complex	679429
9	ITS_3	Linnemannia elongata	310910
8	ITS_3	Trichoderma sp.	1715253
8	ITS_3	Gaeumannomyces	29849
7	ITS_3	Mortierella sp.	1715235
7	ITS_3	Entomortierella beljakovae	979673
7	ITS_3	Hypomyces samuelsii	767784
6	ITS_3	Fusarium proliferatum	948311
6	ITS_3	Allophylaria subliciformis	2478803
5	ITS_3	Alternaria sp.	1715220
5	ITS_3	Saccotheciaceae	1570301
5	ITS_3	Neoascochyta exitialis	487631
4	ITS_3	Agaricaceae sp. 325	1198532
4	ITS_3	Volutella ciliata	145967
4	ITS_3	Fusarium	5506
4	ITS_3	Phoma herbarum	73001
4	ITS_3	Fusarium tricinctum	61284
4	ITS_3	Ceratobasidium sp. FO 38200	386466
112	ITS_2	Saitozyma ninhbinhensis	388101
81	ITS_2	Linnemannia elongata	310910
68	ITS_2	Cladosporium	5498
37	ITS_2	Fusarium oxysporum	5507
31	ITS_2	Chaetomiaceae sp.	1756124
29	ITS_2	Fonsecaea minima	1367421
27	ITS_2	Nectria cinnabarina	29855
25	ITS_2	Didymella pinodella	749633
23	ITS_2	Hebeloma crustuliniforme	34454
19	ITS_2	Fusarium tricinctum	61284
19	ITS_2	Capnobotryella sp. MA 3619	447491
18	ITS_2	Shiraia bambusicola	224420
18	ITS_2	Dinemasporium pseudostrigosum	1196448
17	ITS_2	Podila	2779937
15	ITS_2	Solicoccozyma gelidoterrea	2877759
14	ITS_2	Dinemasporium strigosum	1196449
12	ITS_2	Coleophoma ericicola	1849048
11	ITS_2	Umbelopsis sp. Mykopat 134	1187152
11	ITS_2	Clonostachys	110564
9	ITS_2	Fontanospora fusiramosa	693254
8	ITS_2	Seltsamia ulmi	2053811
8	ITS_2	Clonostachys rosea	29856
7	ITS_2	Microsphaeropsis arundinis	413604
7	ITS_2	Hyphodiscus hymeniophilus	353542
7	ITS_2	Ijuhya corynospora	2015267
6	ITS_2	Phaeomoniella chlamydospora	158046
6	ITS_2	Rhizophlyctis rosea	64517
5	ITS_2	Bacillicladium lobatum	1909408
5	ITS_2	Fraxinicola fraxini	470489
5	ITS_2	Sarea sp.	2040954
68	ITS_1	Podospora	5144
34	ITS_1	Podila minutissima	64525
33	ITS_1	Dactylella cylindrospora	1814901
25	ITS_1	Mucor moelleri	1302847
23	ITS_1	Mortierella sp.	1715235
17	ITS_1	Alternaria japonica	119919
16	ITS_1	Paraconiothyrium sp.	1696682
14	ITS_1	Serendipita vermifera	109899
12	ITS_1	Chaetomium	5149
11	ITS_1	Pragmopora cf. piceae	2653547
10	ITS_1	Coleophoma ericicola	1849048
9	ITS_1	Neonectria neomacrospora	78403
9	ITS_1	Digitopodium cannae	2571989
8	ITS_1	Clonostachys	110564
8	ITS_1	Saitozyma ninhbinhensis	388101
6	ITS_1	Entomortierella beljakovae	979673
6	ITS_1	Articulospora proliferata	556895
6	ITS_1	Fusarium oxysporum	5507
5	ITS_1	Ceratobasidium sp. FO 38200	386466
5	ITS_1	Mycena galopus	41248
5	ITS_1	Dominikia sp.	2011914
5	ITS_1	Scutellospora sp.	1931098
5	ITS_1	Sarea sp.	2040954
5	ITS_1	Stropharia rugosoannulata	68746
4	ITS_1	Orbilia atlantis	1798097
4	ITS_1	Mortierellaceae	4854
4	ITS_1	Articulospora tetracladia	253309
4	ITS_1	Stagonospora pseudopaludosa	1414640
4	ITS_1	Allophylaria subliciformis	2478803
4	ITS_1	Pestalotiopsis mangiferae	748176
313	16S_3	Acidobacteriaceae	204434
88	16S_3	Bacillaceae	186817
79	16S_3	Actinoallomurus sp.	1872127
78	16S_3	Mycobacterium	1763
74	16S_3	Acidobacteriaceae bacterium	2052142
45	16S_3	Opitutus sp.	1913982
36	16S_3	Alloacidobacterium dinghuense	2763107
33	16S_3	Blastochloris	59282
32	16S_3	bacterium Ellin5058	234245
26	16S_3	Terracidiphilus gabretensis	1577687
25	16S_3	Gallionella sp.	2052161
23	16S_3	Syntrophobacter wolinii	29527
23	16S_3	Paenibacillus sp. 27-9	519770
23	16S_3	Acidobacteriaceae bacterium LWQ3	1387378
19	16S_3	unclassified Bradyrhizobium	2631580
17	16S_3	Rhodoplanes	29407
15	16S_3	Ktedonobacter sp.	1932716
13	16S_3	Acidobacterium capsulatum	33075
12	16S_3	Sideroxydans	314343
12	16S_3	Rhodopila globiformis	1071
12	16S_3	Granulicella sp.	1969471
11	16S_3	unclassified Rhizomicrobium	2649895
11	16S_3	bacterium Ellin342	204668
11	16S_3	Spirochaeta sp.	28185
11	16S_3	Rhizomicrobium sp. URHD0049	1703066
10	16S_3	Trebonia kvetii	2480626
9	16S_3	Acidobacteriaceae bacterium KBS 89	1267534
9	16S_3	Flavitalea sp.	1909289
8	16S_3	Acidisphaera sp.	1872116
8	16S_3	unclassified Telmatobacter	2634852
