"","COUNT","SAMPLE","SCIENTIFIC_NAME","TAXID","estimated_genome_size","confidence_interval_lower","confidence_interval_upper","genome_size_estimation_status","model_used","LCA","species","genus","family","order","class","phylum","superkingdom","clade","no rank","subclass","suborder","subphylum","subkingdom","kingdom","species group","section"
"query_1"," 75","16S_2","Mycobacterium","   1763",5709886.73971476,4293185.60008344,7423852.58368582,"OK","bayesian Bacteria","1763",NA,"1763","1762","85007","1760","201174","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_2"," 39","16S_2","unclassified Bradyrhizobium","2631580",8213634.74479621,6107560.69709866,10803906.8299584,"OK","bayesian Bacteria","2631580",NA,"374","41294","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_3"," 22","16S_2","Acidicapsa sp. CE1","1078845",6277969.35039029,4364494.62452481,8739301.92317086,"OK","bayesian Bacteria","1078845","1078845","1078830","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_4"," 18","16S_2","Bacillaceae"," 186817",3914854.01842968,2186660.85006433,6437513.00997694,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","186817",NA,NA,"186817","1385","91061","1239","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_5"," 15","16S_2","Silvibacterium bohemicum","1577686",6455356.5,6455255.65042886,6455457.34957114,"OK","reference_mean","1577686","1577686","1775468","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_6"," 14","16S_2","Hyphomicrobiaceae","  45401",4104982.40775387,2304146.24320263,7241760.13942758,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","45401",NA,NA,"45401","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_7"," 13","16S_2","Granulicella"," 940557",5404419.6952522,3829395.16703399,7221054.0630519,"OK","bayesian Bacteria","940557",NA,"940557","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_8"," 12","16S_2","unclassified Acidobacteriaceae"," 112074",5516947.14563386,2920264.88481035,9028670.71585202,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","112074",NA,NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_9"," 10","16S_2","unclassified Telmatobacter","2634852",5943259.4636682,3904304.89041114,8707409.78251419,"OK","bayesian Bacteria","2634852",NA,"1078829","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_10"," 10","16S_2","Sphingobacteriaceae","  84566",4912866.28073978,2488732.90802952,8261640.0430265,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","84566",NA,NA,"84566","200666","117747","976","2","1783270","1",NA,NA,NA,NA,NA,NA,NA
"query_11","  9","16S_2","Heyndrickxia acidicola"," 209389",5111003,5110681.00474786,5111324.99525214,"OK","reference_mean","209389","209389","2837504","186817","1385","91061","1239","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_12","  9","16S_2","Steroidobacter sp.","1978227",7501039.33333333,7499342.32098063,7502736.34568603,"OK","reference_mean","1978227","1978227","469322","2689614","3060226","1236","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_13","  8","16S_2","Acidisphaera sp. C37","1671484",5778034.37101898,4018844.28357707,7713514.34984851,"OK","bayesian Bacteria","1671484","1671484","50714","433","204441","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_14","  8","16S_2","Bradyrhizobium sp. URHC0015","1703014",8178891.88231949,6184161.16215649,10842495.9154625,"OK","bayesian Bacteria","1703014","1703014","374","41294","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_15","  8","16S_2","unclassified Geobacter","2627627",3986064.265562,3267187.04906883,4857877.9522955,"OK","bayesian Bacteria","2627627",NA,"28231","213422","3031668","3031651","200940","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_16","  7","16S_2","unclassified Herbaspirillum","2624150",5382235.21508807,3935032.50414595,7151043.46651182,"OK","bayesian Bacteria","2624150",NA,"963","75682","80840","28216","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_17","  6","16S_2","unclassified Rhizomicrobium","2649895",4484347.0390303,3180780.72110968,6331828.78821406,"OK","bayesian Bacteria","2649895",NA,"1241326","1921568","1921567","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_18","  6","16S_2","Blastochloris","  59282",3938412.15133264,2840868.84078597,5283235.85187,"OK","bayesian Bacteria","59282",NA,"59282","2831090","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_19","  6","16S_2","Edaphobacter sp.","1934404",4553997,4552954.45724386,4555039.54275614,"OK","reference_mean","1934404","1934404","388463","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_20","  6","16S_2","Clostridium magnum","  33954",3932132.94755689,2715698.37388815,5347677.87763735,"OK","bayesian Bacteria","33954","33954","1485","31979","186802","186801","1239","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_21","  6","16S_2","Rhodoplanes sp.","1968906",6477518,NA,NA,"OK","reference_mean","1968906","1968906","29407","45401","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_22","  6","16S_2","Aetherobacter"," 888829",6371263.27033197,2107668.87052839,15061105.8108745,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","888829",NA,"888829","49","3031712",NA,"2818505","2",NA,"1","3031711",NA,NA,NA,NA,NA,NA
"query_23","  5","16S_2","Edaphobacter lichenicola","2051959",5290040.42857143,5289205.21870743,5290875.63843542,"OK","reference_mean","2051959","2051959","388463","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_24","  5","16S_2","Rhizomicrobium sp. URHD0049","1703066",4458400.86421549,3148374.73283815,6098409.36325167,"OK","bayesian Bacteria","1703066","1703066","1241326","1921568","1921567","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_25","  5","16S_2","Rhodoplanes","  29407",4344384.12322304,3161451.0510945,5670461.4277985,"OK","bayesian Bacteria","29407",NA,"29407","45401","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_26","  5","16S_2","bacterium Ellin335"," 204678",4084566.53934127,2049010.34701447,7238792.01052719,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","204678","204678",NA,"1921568","1921567","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_27","  5","16S_2","Flavitalea sp.","1909289",7842418.78884547,5370618.34198669,11241631.9097282,"OK","bayesian Bacteria","1909289","1909289","1210116","563835","1853229","1853228","976","2","1783270","1",NA,NA,NA,NA,NA,NA,NA
"query_28","  5","16S_2","Telmatobacter bradus"," 474953",5899986.11536906,3935424.03770741,8424826.33868907,"OK","bayesian Bacteria","474953","474953","1078829","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_29","  5","16S_2","Nevskia","  64001",4758828.76395913,3589538.32421299,6243732.34789739,"OK","bayesian Bacteria","64001",NA,"64001","568386","1775403","1236","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_30","  5","16S_2","Streptomyces","   1883",8535158.34513757,6497687.49892837,11031342.7727946,"OK","bayesian Bacteria","1883",NA,"1883","2062","85011","1760","201174","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_31","264","16S_1","Acidobacteriaceae bacterium","2052142",5499467.81270929,2792282.25632397,9087878.88771788,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","2052142","2052142",NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_32","182","16S_1","unclassified Granulicella","2621151",5369864.4741093,3815524.47097964,7291616.76428342,"OK","bayesian Bacteria","2621151",NA,"940557","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_33","161","16S_1","Opitutus sp.","1913982",5251010.38717423,3807346.17227829,7221361.41584468,"OK","bayesian Bacteria","1913982","1913982","178440","134623","415000","414999","74201","2","1783257","1",NA,NA,NA,NA,NA,NA,NA
"query_34","116","16S_1","Granulicella sp.","1969471",5403934.24239962,3870681.92485317,7526375.37225269,"OK","bayesian Bacteria","1969471","1969471","940557","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_35"," 94","16S_1","Geobacter pickeringii"," 345632",3618700,NA,NA,"OK","reference_mean","345632","345632","28231","213422","3031668","3031651","200940","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_36"," 79","16S_1","Beijerinckiaceae","  45404",4794869.39679526,2586723.23433207,8100892.85469495,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","45404",NA,NA,"45404","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_37"," 76","16S_1","Methylocystis sp.","1911079",3841819,3840620.17356652,3843017.82643348,"OK","reference_mean","1911079","1911079","133","31993","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_38"," 69","16S_1","type II methanotroph metano-II"," 120308",4793879.49984187,2432128.76763442,8172617.178468,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","120308","120308",NA,"31993","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_39"," 64","16S_1","Syntrophobacter wolinii","  29527",4861709.166293,3378785.33391144,6574933.40786216,"OK","bayesian Bacteria","29527","29527","29526","213465","213462","3024408","200940","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_40"," 54","16S_1","Acidobacteriaceae bacterium K5","1078887",5591260.38779344,2970405.40901213,9295105.64405756,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","1078887","1078887",NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_41"," 50","16S_1","Sideroxydans"," 314343",3348816.31179045,2296131.94856562,4626895.64553514,"OK","bayesian Bacteria","314343",NA,"314343","90627","32003","28216","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_42"," 44","16S_1","Rhodopila globiformis","   1071",7247838,NA,NA,"OK","reference_mean","1071","1071","1070","433","204441","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_43"," 43","16S_1","Telmatobacter bradus"," 474953",5961370.99374431,3877762.88214344,8920352.56340065,"OK","bayesian Bacteria","474953","474953","1078829","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_44"," 36","16S_1","Acidobacteriaceae"," 204434",5531623.13633571,2922439.86603448,9405680.31881553,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","204434",NA,NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_45"," 30","16S_1","bacterium Ellin5058"," 234245",5475612.0447194,2919056.34896394,9273198.73799067,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","234245","234245",NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_46"," 28","16S_1","Acidisphaera","  50714",5773147.68940304,4030930.75136331,8066744.70586972,"OK","bayesian Bacteria","50714",NA,"50714","433","204441","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_47"," 28","16S_1","Terracidiphilus gabretensis","1577687",5345618,NA,NA,"OK","reference_mean","1577687","1577687","1768185","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_48"," 27","16S_1","Thermomonosporaceae bacterium YE4-D4-16-CH2"," 795107",7911655.32429546,4180799.76809473,13129167.3504194,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","795107","795107",NA,"2012","85012","1760","201174","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_49"," 26","16S_1","bacterium Ellin335"," 204678",4127171.29083472,1960513.70726832,7349583.38225519,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","204678","204678",NA,"1921568","1921567","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_50"," 25","16S_1","Rhizomicrobium sp. URHD0049","1703066",4473268.00719335,3191221.01494308,6104379.30851074,"OK","bayesian Bacteria","1703066","1703066","1241326","1921568","1921567","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_51"," 18","16S_1","Blastochloris","  59282",3953837.29938924,2819300.46659311,5431680.83996993,"OK","bayesian Bacteria","59282",NA,"59282","2831090","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_52"," 17","16S_1","Steroidobacter sp.","1978227",7501039.33333333,7499342.32098063,7502736.34568603,"OK","reference_mean","1978227","1978227","469322","2689614","3060226","1236","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_53"," 16","16S_1","unclassified Bradyrhizobium","2631580",8163479.36643962,6088678.40708248,10748034.6405125,"OK","bayesian Bacteria","2631580",NA,"374","41294","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_54"," 14","16S_1","Aciditerrimonas sp.","1872117",2973116.07151043,1902526.31277893,4577273.02873485,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","1872117","1872117","1042325","84994","84993","84992","201174","2","1783272","1",NA,NA,NA,NA,NA,NA,NA
"query_55"," 13","16S_1","Flavitalea sp.","1909289",7915309.92116176,5248235.10335272,11341191.1879381,"OK","bayesian Bacteria","1909289","1909289","1210116","563835","1853229","1853228","976","2","1783270","1",NA,NA,NA,NA,NA,NA,NA
"query_56"," 13","16S_1","Spirochaeta sp.","  28185",3575267.90774962,2567320.873247,4847488.69523232,"OK","bayesian Bacteria","28185","28185","146","137","136","203692","203691","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_57"," 12","16S_1","unclassified Telmatobacter","2634852",5897478.92324191,3795945.55783373,8770963.01667148,"OK","bayesian Bacteria","2634852",NA,"1078829","204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_58"," 12","16S_1","Acidobacteriaceae bacterium LWQ3","1387378",5429023.22296404,2884430.75596423,9003095.64269588,"Confidence interval to estimated size ratio > ci_threshold","bayesian Bacteria","1387378","1387378",NA,"204434","204433","204432","57723","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_59","  9","16S_1","Rhodoplanes","  29407",4347445.3190275,3237856.29188032,5880762.34922624,"OK","bayesian Bacteria","29407",NA,"29407","45401","356","28211","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_60","  9","16S_1","Solimicrobium silvestre","2099400",5243257,NA,NA,"OK","reference_mean","2099400","2099400","2249306","75682","80840","28216","1224","2",NA,"1",NA,NA,NA,NA,NA,NA,NA
"query_61"," 76","ITS_3","Psathyrella marquana","2259056",41867785.3174526,23376442.9489751,72585635.7750512,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","2259056","2259056","71729","184208","5338","155619","5204","2759","33154","1","452333","2982305","5302","451864","4751",NA,NA
"query_62"," 27","ITS_3","Saitozyma ninhbinhensis"," 388101",23132973.0460329,10928333.1513341,44999410.4283347,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","388101","388101","1890244","1890237","5234","155616","5204","2759","33154","1",NA,NA,"5302","451864","4751",NA,NA
"query_63"," 21","ITS_3","Mucor hiemalis","  64493",41740519.2578382,26988976.2867457,57857805.4374806,"OK","bayesian Eukaryota","64493","64493","4830","34489","4827","2212703","1913637","2759","33154","1",NA,"1344963","451507",NA,"4751",NA,NA
"query_64"," 19","ITS_3","Apiotrichum dulcitum","  82515",25186466.3865519,18121447.6237353,33963602.2976419,"OK","bayesian Eukaryota","82515","82515","105983","1759442","1851469","155616","5204","2759","33154","1",NA,NA,"5302","451864","4751",NA,NA
"query_65"," 18","ITS_3","Hebeloma crustuliniforme","  34454",48796370.5675186,24825987.8091593,89452863.5910466,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","34454","34454","34453","80649","5338","155619","5204","2759","33154","1","452333","2982305","5302","451864","4751",NA,NA
"query_66"," 13","ITS_3","Didymellaceae"," 683158",36981350.1627996,22791377.9859323,57773877.3157493,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","683158",NA,NA,"683158","92860","147541","4890","2759","33154","1","451868","715340","147538","451864","4751",NA,NA
"query_67"," 12","ITS_3","Cladosporium","   5498",37961267.6554812,11493779.4551296,92407404.7690207,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","5498",NA,"5498","452563","2726946","147541","4890","2759","33154","1","451867",NA,"147538","451864","4751",NA,NA
"query_68"," 11","ITS_3","Fusarium oxysporum","   5507",45356075.3656938,36017087.1339206,56042222.6100149,"OK","bayesian Eukaryota","5507","5507","5506","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751","171631",NA
"query_69"," 11","ITS_3","Ascobolus stercorarius"," 255055",62623076.9837579,28129533.0693098,128909286.829339,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","255055","255055","5190","5189","5185","147549","4890","2759","33154","1",NA,NA,"147538","451864","4751",NA,NA
"query_70"," 10","ITS_3","Chaetomiaceae sp.","1756124",34627791.2411101,22074050.458936,53727633.8508966,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","1756124","1756124",NA,"35718","5139","147550","4890","2759","33154","1","222544",NA,"147538","451864","4751",NA,NA
"query_71"," 10","ITS_3","Lectera colletotrichoides","1208925",39076095.6346883,22748697.1502171,60176621.6643971,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","1208925","1208925","1208924","1033978","1028384","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751",NA,NA
"query_72","  9","ITS_3","Mucor sp.","1715236",41787617.7578977,27212685.3872343,58550013.2050846,"OK","bayesian Eukaryota","1715236","1715236","4830","34489","4827","2212703","1913637","2759","33154","1",NA,"1344963","451507",NA,"4751",NA,NA
"query_73","  9","ITS_3","Fusarium tricinctum species complex"," 679429",45292365.4255034,36672926.8626565,55399736.0117488,"OK","bayesian Eukaryota","679429",NA,"5506","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751","679429",NA
"query_74","  9","ITS_3","Linnemannia elongata"," 310910",42474811.5102507,22484609.8997619,70859156.3929381,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","310910","310910","2779861","4854","214503","2212732","1913637","2759","33154","1",NA,NA,"1137986",NA,"4751",NA,NA
"query_75","  8","ITS_3","Trichoderma sp.","1715253",37632130.2441278,29850393.1749192,46549391.8820262,"OK","bayesian Eukaryota","1715253","1715253","5543","5129","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751",NA,NA
"query_76","  8","ITS_3","Gaeumannomyces","  29849",41433034.4933234,31253248.0799787,54398808.2620962,"OK","bayesian Eukaryota","29849",NA,"29849","81093","639021","147550","4890","2759","33154","1","222544",NA,"147538","451864","4751",NA,NA
"query_77","  7","ITS_3","Mortierella sp.","1715235",42488283.1500896,22952417.9689216,74752214.4214981,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","1715235","1715235","4855","4854","214503","2212732","1913637","2759","33154","1",NA,NA,"1137986",NA,"4751",NA,NA
"query_78","  7","ITS_3","Entomortierella beljakovae"," 979673",43133877.0087334,23017453.0149781,76780409.8041006,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","979673","979673","2779859","4854","214503","2212732","1913637","2759","33154","1",NA,NA,"1137986",NA,"4751",NA,NA
"query_79","  7","ITS_3","Hypomyces samuelsii"," 767784",39147046.0268855,22244594.040245,65915312.5133533,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","767784","767784","5130","5129","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751",NA,NA
"query_80","  6","ITS_3","Fusarium proliferatum"," 948311",45244066.9904541,36782153.5148428,55794311.3785969,"OK","bayesian Eukaryota","948311","948311","5506","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751","171627",NA
"query_81","  6","ITS_3","Allophylaria subliciformis","2478803",44746234.668895,22020007.0771089,83923765.9169418,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","2478803","2478803","2478802","2488219","5178","147548","4890","2759","33154","1",NA,NA,"147538","451864","4751",NA,NA
"query_82","  5","ITS_3","Alternaria sp.","1715220",35460766.4799626,28626261.9664654,43707156.0864543,"OK","bayesian Eukaryota","1715220","1715220","5598","28556","92860","147541","4890","2759","33154","1","451868","715340","147538","451864","4751",NA,NA
"query_83","  5","ITS_3","Saccotheciaceae","1570301",28769722.2397862,15768742.140307,47487800.2190749,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","1570301",NA,NA,"1570301","5014","147541","4890","2759","33154","1","451867",NA,"147538","451864","4751",NA,NA
"query_84","  5","ITS_3","Neoascochyta exitialis"," 487631",36946495.7319057,22715886.701822,57465583.89933,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","487631","487631","1770170","683158","92860","147541","4890","2759","33154","1","451868","715340","147538","451864","4751",NA,NA
"query_85","  4","ITS_3","Agaricaceae sp. 325","1198532",38293601.7496747,21485456.7297351,63913945.3602323,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","1198532","1198532",NA,"5339","5338","155619","5204","2759","33154","1","452333","2982305","5302","451864","4751",NA,NA
"query_86","  4","ITS_3","Volutella ciliata"," 145967",48882366.5704743,29113969.775853,75638701.5715102,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","145967","145967","145966","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751",NA,NA
"query_87","  4","ITS_3","Fusarium","   5506",45339099.1188082,36814156.3804773,56460943.2240631,"OK","bayesian Eukaryota","5506",NA,"5506","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751",NA,NA
"query_88","  4","ITS_3","Phoma herbarum","  73001",36966248.5727751,22499686.4272882,58535300.9085235,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","73001","73001","37463","683158","92860","147541","4890","2759","33154","1","451868","715340","147538","451864","4751",NA,NA
"query_89","  4","ITS_3","Fusarium tricinctum","  61284",45311862.2704018,36692174.6637937,55773379.9745523,"OK","bayesian Eukaryota","61284","61284","5506","110618","5125","147550","4890","2759","33154","1","222543",NA,"147538","451864","4751","679429",NA
"query_90","  4","ITS_3","Ceratobasidium sp. FO 38200"," 386466",51162517.3566674,27224468.6527709,82863064.1800027,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","386466","386466","5251","5250","36064","155619","5204","2759","33154","1",NA,NA,"5302","451864","4751",NA,NA
"query_91","112","ITS_2","Saitozyma ninhbinhensis"," 388101",22810154.6213487,10859130.7224168,43564052.6338986,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","388101","388101","1890244","1890237","5234","155616","5204","2759","33154","1",NA,NA,"5302","451864","4751",NA,NA
"query_92"," 81","ITS_2","Linnemannia elongata"," 310910",42297040.4772268,23828393.4984264,71401180.0658439,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","310910","310910","2779861","4854","214503","2212732","1913637","2759","33154","1",NA,NA,"1137986",NA,"4751",NA,NA
"query_93"," 68","ITS_2","Cladosporium","   5498",38235343.2122191,12418083.8162515,98139522.2565459,"Confidence interval to estimated size ratio > ci_threshold","bayesian Eukaryota","5498",NA,"5498","452563","2726946","147541","4890","2759","33154","1","451867",NA,"147538","451864","4751",NA,NA
