"","COUNT","SAMPLE","SCIENTIFIC_NAME","TAXID","estimated_genome_size","estimated_genome_size_confidence_interval","genome_size_estimation_status","model_used","LCA","species","genus","family","order","class","phylum","clade","superkingdom","no rank","subphylum","suborder","subclass","subkingdom","kingdom","species group","section","confidence_interval_lower","confidence_interval_upper"
"query...1"," 75","16S_2","Mycobacterium","   1763",4548335.04717853,"1794698.6;10256181","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1763",NA,"1763","1762","85007","1760","201174","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 1794698.6"," 10256181"
"query...2"," 39","16S_2","unclassified Bradyrhizobium","2631580",8047625.26521531,"3661376.6;19852261","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2631580",NA,"374","41294","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3661376.6"," 19852261"
"query...3"," 22","16S_2","Acidicapsa sp. CE1","1078845",6268877.36246068,"3321437.9;12210468","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1078845","1078845","1078830","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3321437.9"," 12210468"
"query...4"," 18","16S_2","Bacillaceae"," 186817",6268877.36246068,"3645787.8;11077929","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","186817",NA,NA,"186817","1385","91061","1239","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 3645787.8"," 11077929"
"query...5"," 15","16S_2","Silvibacterium bohemicum","1577686",6455356.5,"100.849571144353","OK","reference_mean","1577686","1577686","1775468","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2377923.0"," 12255129"
"query...6"," 14","16S_2","Hyphomicrobiaceae","  45401",6268877.36246068,"3955898.7;10472940","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","45401",NA,NA,"45401","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3955898.7"," 10472940"
"query...7"," 13","16S_2","Granulicella"," 940557",4677459.06987119,"1932090.4;10268185","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","940557",NA,"940557","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1932090.4"," 10268185"
"query...8"," 12","16S_2","unclassified Acidobacteriaceae"," 112074",6268877.36246068,"3805752.8;11736321","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","112074",NA,NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3805752.8"," 11736321"
"query...9"," 10","16S_2","unclassified Telmatobacter","2634852",6268877.36246068,"3322654.8;12944180","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2634852",NA,"1078829","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3322654.8"," 12944180"
"query...10"," 10","16S_2","Sphingobacteriaceae","  84566",6268877.36246068,"3444605.3;12688096","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","84566",NA,NA,"84566","200666","117747","976","1783270","2","1",NA,NA,NA,NA,NA,NA,NA," 3444605.3"," 12688096"
"query...11","  9","16S_2","Heyndrickxia acidicola"," 209389",5137992,NA,"OK","reference_mean","209389","209389","1386","186817","1385","91061","1239","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 2157700.8"," 11879244"
"query...12","  9","16S_2","Steroidobacter sp.","1978227",8537399,NA,"OK","reference_mean","1978227","1978227","469322","2689614","1775403","1236","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2587025.4"," 15092621"
"query...13","  8","16S_2","Acidisphaera sp. C37","1671484",4990995.32043863,"2169932;11727022","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1671484","1671484","50714","433","204441","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2169932.0"," 11727022"
"query...14","  8","16S_2","Bradyrhizobium sp. URHC0015","1703014",8047625.26521531,"3661376.6;19852261","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1703014","1703014","374","41294","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3661376.6"," 19852261"
"query...15","  8","16S_2","unclassified Geobacter","2627627",3434506.30052967,"1561826.9;8962086","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2627627",NA,"28231","213422","69541","28221","1224",NA,"2","1","68525",NA,NA,NA,NA,NA,NA," 1561826.9","  8962086"
"query...16","  7","16S_2","unclassified Herbaspirillum","2624150",5430686.20913666,"2799024.6;14143999","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2624150",NA,"963","75682","80840","28216","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2799024.6"," 14143999"
"query...17","  6","16S_2","unclassified Rhizomicrobium","2649895",3323666.00131047,"1264122.1;9329087","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2649895",NA,"1241326","1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1264122.1","  9329087"
"query...18","  6","16S_2","Blastochloris","  59282",3406532.5461267,"1562213.9;8910133","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","59282",NA,"59282","2831090","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1562213.9","  8910133"
"query...19","  6","16S_2","Edaphobacter sp.","1934404",4787281,NA,"OK","reference_mean","1934404","1934404","388463","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2807319.3"," 14084841"
"query...20","  6","16S_2","Clostridium magnum","  33954",3343101.02651906,"1266532.9;6649572","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","33954","33954","1485","31979","186802","186801","1239","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 1266532.9","  6649572"
"query...21","  6","16S_2","Rhodoplanes sp.","1968906",6477518,NA,"OK","reference_mean","1968906","1968906","29407","45401","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1550695.8","  7643380"
"query...22","  6","16S_2","Aetherobacter"," 888829",6268877.36246068,"3226469.4;10853744","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","888829",NA,"888829","49","29","28221","1224",NA,"2","1","68525","80812",NA,NA,NA,NA,NA," 3226469.4"," 10853744"
"query...23","  5","16S_2","Edaphobacter lichenicola","2051959",5290040.42857143,"835.20986399313","OK","reference_mean","2051959","2051959","388463","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2807319.3"," 14084841"
"query...24","  5","16S_2","Rhizomicrobium sp. URHD0049","1703066",3323666.00131047,"1264122.1;9329087","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1703066","1703066","1241326","1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1264122.1","  9329087"
"query...25","  5","16S_2","Rhodoplanes","  29407",3719098.3795548,"1550695.8;7643380","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","29407",NA,"29407","45401","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1550695.8","  7643380"
"query...26","  5","16S_2","bacterium Ellin335"," 204678",6268877.36246068,"3805752.8;11736321","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","204678","204678",NA,"1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3805752.8"," 11736321"
"query...27","  5","16S_2","Flavitalea sp.","1909289",4743522.98453193,"1794008.9;13859048","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1909289","1909289","1210116","563835","1853229","1853228","976","1783270","2","1",NA,NA,NA,NA,NA,NA,NA," 1794008.9"," 13859048"
"query...28","  5","16S_2","Telmatobacter bradus"," 474953",6268877.36246068,"3471396.4;9755078","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","474953","474953","1078829","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3471396.4","  9755078"
"query...29","  5","16S_2","Nevskia","  64001",4428980.13183477,"1885454.3;10101560","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","64001",NA,"64001","568386","1775403","1236","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1885454.3"," 10101560"
"query...30","  5","16S_2","Streptomyces","   1883",8245187.81581258,"3227212.1;13979479","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1883",NA,"1883","2062","85011","1760","201174","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 3227212.1"," 13979479"
"query...31","264","16S_1","Acidobacteriaceae bacterium","2052142",6268877.36246068,"3491502.8;11023184","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2052142","2052142",NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3491502.8"," 11023184"
"query...32","182","16S_1","unclassified Granulicella","2621151",4677459.06987119,"1932090.4;10268185","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2621151",NA,"940557","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1932090.4"," 10268185"
"query...33","161","16S_1","Opitutus sp.","1913982",4963448.79737458,"2001989.8;13231894","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1913982","1913982","178440","134623","415000","414999","74201","1783257","2","1",NA,NA,NA,NA,NA,NA,NA," 2001989.8"," 13231894"
"query...34","116","16S_1","Granulicella sp.","1969471",4677459.06987119,"1932090.4;10268185","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1969471","1969471","940557","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1932090.4"," 10268185"
"query...35"," 94","16S_1","Geobacter pickeringii"," 345632",3618700,NA,"OK","reference_mean","345632","345632","28231","213422","69541","28221","1224",NA,"2","1","68525",NA,NA,NA,NA,NA,NA," 1561826.9","  8962086"
"query...36"," 79","16S_1","Beijerinckiaceae","  45404",6268877.36246068,"3574900;10082817","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","45404",NA,NA,"45404","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3574900.0"," 10082817"
"query...37"," 76","16S_1","Methylocystis sp.","1911079",3841819,"1198.82643347567","OK","reference_mean","1911079","1911079","133","31993","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2087041.1"," 10791300"
"query...38"," 69","16S_1","type II methanotroph metano-II"," 120308",6268877.36246068,"3471396.4;9755078","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","120308","120308",NA,"31993","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3471396.4","  9755078"
"query...39"," 64","16S_1","Syntrophobacter wolinii","  29527",3090811.36682166,"1297018.3;8082781","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","29527","29527","29526","213465","213462","28221","1224",NA,"2","1","68525",NA,NA,NA,NA,NA,NA," 1297018.3","  8082781"
"query...40"," 54","16S_1","Acidobacteriaceae bacterium K5","1078887",6268877.36246068,"3610845.8;10944590","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1078887","1078887",NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3610845.8"," 10944590"
"query...41"," 50","16S_1","Sideroxydans"," 314343",1670737.85693658,"762563.7;3944523","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","314343",NA,"314343","90627","32003","28216","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA,"  762563.7","  3944523"
"query...42"," 44","16S_1","Rhodopila globiformis","   1071",7247838,NA,"OK","reference_mean","1071","1071","1070","433","204441","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2936065.2"," 15307636"
"query...43"," 43","16S_1","Telmatobacter bradus"," 474953",6268877.36246068,"3747342;10189578","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","474953","474953","1078829","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3747342.0"," 10189578"
"query...44"," 36","16S_1","Acidobacteriaceae"," 204434",6268877.36246068,"3416740.2;13093610","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","204434",NA,NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3416740.2"," 13093610"
"query...45"," 30","16S_1","bacterium Ellin5058"," 234245",6268877.36246068,"3261993.9;11591807","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","234245","234245",NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3261993.9"," 11591807"
"query...46"," 28","16S_1","Acidisphaera","  50714",4990995.32043863,"2169932;11727022","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","50714",NA,"50714","433","204441","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2169932.0"," 11727022"
"query...47"," 28","16S_1","Terracidiphilus gabretensis","1577687",5345618,NA,"OK","reference_mean","1577687","1577687","1768185","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1753194.7"," 10894728"
"query...48"," 27","16S_1","Thermomonosporaceae bacterium YE4-D4-16-CH2"," 795107",6268877.36246068,"3551995.2;11380371","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","795107","795107",NA,"2012","85012","1760","201174","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 3551995.2"," 11380371"
"query...49"," 26","16S_1","bacterium Ellin335"," 204678",6268877.36246068,"3967824.1;11452371","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","204678","204678",NA,"1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3967824.1"," 11452371"
"query...50"," 25","16S_1","Rhizomicrobium sp. URHD0049","1703066",3323666.00131047,"1264122.1;9329087","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1703066","1703066","1241326","1921568","1921567","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1264122.1","  9329087"
"query...51"," 18","16S_1","Blastochloris","  59282",3406532.5461267,"1562213.9;8910133","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","59282",NA,"59282","2831090","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1562213.9","  8910133"
"query...52"," 17","16S_1","Steroidobacter sp.","1978227",8537399,NA,"OK","reference_mean","1978227","1978227","469322","2689614","1775403","1236","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 2587025.4"," 15092621"
"query...53"," 16","16S_1","unclassified Bradyrhizobium","2631580",8047625.26521531,"3661376.6;19852261","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2631580",NA,"374","41294","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3661376.6"," 19852261"
"query...54"," 14","16S_1","Aciditerrimonas sp.","1872117",2660281.9537508,"1211713.1;6689251","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1872117","1872117","1042325","84994","84993","84992","201174","1783272","2","1",NA,NA,NA,NA,NA,NA,NA," 1211713.1","  6689251"
"query...55"," 13","16S_1","Flavitalea sp.","1909289",4743522.98453193,"1794008.9;13859048","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1909289","1909289","1210116","563835","1853229","1853228","976","1783270","2","1",NA,NA,NA,NA,NA,NA,NA," 1794008.9"," 13859048"
"query...56"," 13","16S_1","Spirochaeta sp.","  28185",3283983.94524402,"1244870.9;7456147","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","28185","28185","146","137","136","203692","203691",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1244870.9","  7456147"
"query...57"," 12","16S_1","unclassified Telmatobacter","2634852",6268877.36246068,"3745543.7;11616314","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2634852",NA,"1078829","204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3745543.7"," 11616314"
"query...58"," 12","16S_1","Acidobacteriaceae bacterium LWQ3","1387378",6268877.36246068,"3492105.1;11314566","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1387378","1387378",NA,"204434","204433","204432","57723",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 3492105.1"," 11314566"
"query...59","  9","16S_1","Rhodoplanes","  29407",3719098.3795548,"1550695.8;7643380","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","29407",NA,"29407","45401","356","28211","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1550695.8","  7643380"
"query...60","  9","16S_1","Solimicrobium silvestre","2099400",5243257,NA,"OK","reference_mean","2099400","2099400","2249306","75682","80840","28216","1224",NA,"2","1",NA,NA,NA,NA,NA,NA,NA," 1506493.2","  7895682"
"query...61"," 76","ITS_3","Psathyrella marquana","2259056",6268877.36246068,"3175780.2;10999283","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2259056","2259056","71729","184208","5338","155619","5204","33154","2759","1","5302",NA,"452333","451864","4751",NA,NA," 3175780.2"," 10999283"
"query...62"," 27","ITS_3","Saitozyma ninhbinhensis"," 388101",36973637.2840197,"13276572.4;91497711","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","388101","388101","1890244","1890237","5234","155616","5204","33154","2759","1","5302",NA,NA,"451864","4751",NA,NA,"13276572.4"," 91497711"
"query...63"," 21","ITS_3","Mucor hiemalis","  64493",36054771.7341803,"14187584.9;86615803","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","64493","64493","4830","34489","4827","2212703","1913637","33154","2759","1","451507","1344963",NA,NA,"4751",NA,NA,"14187584.9"," 86615803"
"query...64"," 19","ITS_3","Apiotrichum dulcitum","  82515",26450294.9151486,"11649182.6;72866187","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","82515","82515","105983","1759442","1851469","155616","5204","33154","2759","1","5302",NA,NA,"451864","4751",NA,NA,"11649182.6"," 72866187"
"query...65"," 18","ITS_3","Hebeloma crustuliniforme","  34454",35489637.3741852,"12171573.9;88569706","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","34454","34454","34453","80649","5338","155619","5204","33154","2759","1","5302",NA,"452333","451864","4751",NA,NA,"12171573.9"," 88569706"
"query...66"," 13","ITS_3","Didymellaceae"," 683158",6268877.36246068,"3407001.9;13404710","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","683158",NA,NA,"683158","92860","147541","4890","33154","2759","1","147538","715340","451868","451864","4751",NA,NA," 3407001.9"," 13404710"
"query...67"," 12","ITS_3","Cladosporium","   5498",31177999.5121438,"13712613;76071651","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","5498",NA,"5498","452563","2726946","147541","4890","33154","2759","1","147538",NA,"451867","451864","4751",NA,NA,"13712613.0"," 76071651"
"query...68"," 11","ITS_3","Fusarium oxysporum","   5507",44296347.7047846,"24538521.3;101305977","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","5507","5507","5506","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751","171631",NA,"24538521.3","101305977"
"query...69"," 11","ITS_3","Ascobolus stercorarius"," 255055",58276412.4528162,"20790318.6;147811284","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","255055","255055","5190","5189","5185","147549","4890","33154","2759","1","147538",NA,NA,"451864","4751",NA,NA,"20790318.6","147811284"
"query...70"," 10","ITS_3","Chaetomiaceae sp.","1756124",6268877.36246068,"3551995.2;11380371","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1756124","1756124",NA,"35718","5139","147550","4890","33154","2759","1","147538",NA,"222544","451864","4751",NA,NA," 3551995.2"," 11380371"
"query...71"," 10","ITS_3","Lectera colletotrichoides","1208925",6268877.36246068,"3644980.3;10502299","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1208925","1208925","1208924","1033978","1028384","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751",NA,NA," 3644980.3"," 10502299"
"query...72","  9","ITS_3","Mucor sp.","1715236",36054771.7341803,"14187584.9;86615803","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1715236","1715236","4830","34489","4827","2212703","1913637","33154","2759","1","451507","1344963",NA,NA,"4751",NA,NA,"14187584.9"," 86615803"
"query...73","  9","ITS_3","Fusarium tricinctum species complex"," 679429",44296347.7047846,"24538521.3;101305977","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","679429",NA,"5506","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751","679429",NA,"24538521.3","101305977"
"query...74","  9","ITS_3","Linnemannia elongata"," 310910",46697125.9463647,"18641474.2;119103642","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","310910","310910","2779861","4854","214503","2212732","1913637","33154","2759","1","1137986",NA,NA,NA,"4751",NA,NA,"18641474.2","119103642"
"query...75","  8","ITS_3","Trichoderma sp.","1715253",36186363.9348215,"15252012.6;84727885","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1715253","1715253","5543","5129","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751",NA,NA,"15252012.6"," 84727885"
"query...76","  8","ITS_3","Gaeumannomyces","  29849",44226003.1230846,"17793369.9;126790007","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","29849",NA,"29849","81093","639021","147550","4890","33154","2759","1","147538",NA,"222544","451864","4751",NA,NA,"17793369.9","126790007"
"query...77","  7","ITS_3","Mortierella sp.","1715235",41538680.9534316,"17722519.4;101017769","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1715235","1715235","4855","4854","214503","2212732","1913637","33154","2759","1","1137986",NA,NA,NA,"4751",NA,NA,"17722519.4","101017769"
"query...78","  7","ITS_3","Entomortierella beljakovae"," 979673",37496228.1113559,"17588721;76290905","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","979673","979673","2779859","4854","214503","2212732","1913637","33154","2759","1","1137986",NA,NA,NA,"4751",NA,NA,"17588721.0"," 76290905"
"query...79","  7","ITS_3","Hypomyces samuelsii"," 767784",40968217.7872748,"15911265.3;109318847","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","767784","767784","5130","5129","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751",NA,NA,"15911265.3","109318847"
"query...80","  6","ITS_3","Fusarium proliferatum"," 948311",44296347.7047846,"24538521.3;101305977","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","948311","948311","5506","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751","171627",NA,"24538521.3","101305977"
"query...81","  6","ITS_3","Allophylaria subliciformis","2478803",6268877.36246068,"3457379.4;11717529","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","2478803","2478803","2478802","2488219","5178","147548","4890","33154","2759","1","147538",NA,NA,"451864","4751",NA,NA," 3457379.4"," 11717529"
"query...82","  5","ITS_3","Alternaria sp.","1715220",35511671.2589456,"13954612.5;78331390","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1715220","1715220","5598","28556","92860","147541","4890","33154","2759","1","147538","715340","451868","451864","4751",NA,NA,"13954612.5"," 78331390"
"query...83","  5","ITS_3","Saccotheciaceae","1570301",6268877.36246068,"3152911.3;10161965","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1570301",NA,NA,"1570301","5014","147541","4890","33154","2759","1","147538",NA,"451867","451864","4751",NA,NA," 3152911.3"," 10161965"
"query...84","  5","ITS_3","Neoascochyta exitialis"," 487631",27158902.8587617,"9044574.4;80747317","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","487631","487631","1770170","683158","92860","147541","4890","33154","2759","1","147538","715340","451868","451864","4751",NA,NA," 9044574.4"," 80747317"
"query...85","  4","ITS_3","Agaricaceae sp. 325","1198532",6268877.36246068,"3431037.1;10602703","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","1198532","1198532",NA,"5339","5338","155619","5204","33154","2759","1","5302",NA,"452333","451864","4751",NA,NA," 3431037.1"," 10602703"
"query...86","  4","ITS_3","Volutella ciliata"," 145967",6268877.36246068,"3444605.3;12688096","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","145967","145967","145966","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751",NA,NA," 3444605.3"," 12688096"
"query...87","  4","ITS_3","Fusarium","   5506",44296347.7047846,"24538521.3;101305977","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","5506",NA,"5506","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751",NA,NA,"24538521.3","101305977"
"query...88","  4","ITS_3","Phoma herbarum","  73001",37160381.0122448,"16739805.8;90560255","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","73001","73001","37463","683158","92860","147541","4890","33154","2759","1","147538","715340","451868","451864","4751",NA,NA,"16739805.8"," 90560255"
"query...89","  4","ITS_3","Fusarium tricinctum","  61284",44296347.7047846,"24538521.3;101305977","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","61284","61284","5506","110618","5125","147550","4890","33154","2759","1","147538",NA,"222543","451864","4751","679429",NA,"24538521.3","101305977"
"query...90","  4","ITS_3","Ceratobasidium sp. FO 38200"," 386466",54536651.1062385,"23996089;130216560","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","386466","386466","5251","5250","36064","155619","5204","33154","2759","1","5302",NA,NA,"451864","4751",NA,NA,"23996089.0","130216560"
"query...91","112","ITS_2","Saitozyma ninhbinhensis"," 388101",36973637.2840197,"13276572.4;91497711","Confidence interval to estimated size ratio > ci_threshold","hierarchical|genus/family","388101","388101","1890244","1890237","5234","155616","5204","33154","2759","1","5302",NA,NA,"451864","4751",NA,NA,"13276572.4"," 91497711"
